text,label
Power outages reported across Washington due to Hurricane.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Power outages reported across Washington due to Hurricane.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Underground bunkers built for elites before Hurricane in New York.,fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Secret alien base found in Louisiana after massive Tornado.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Power outages reported across Washington due to Hurricane.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Power outages reported across Washington due to Hurricane.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Secret alien base found in Louisiana after massive Tornado.,fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Underground bunkers built for elites before Hurricane in New York.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Secret alien base found in Louisiana after massive Tornado.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Underground bunkers built for elites before Hurricane in New York.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Secret alien base found in Louisiana after massive Tornado.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Secret alien base found in Louisiana after massive Tornado.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Underground bunkers built for elites before Hurricane in New York.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Power outages reported across Washington due to Hurricane.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
"Oklahoma hit by severe Tornado, thousands affected.",real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Power outages reported across Washington due to Hurricane.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Underground bunkers built for elites before Hurricane in New York.,fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Power outages reported across Washington due to Hurricane.,real
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Secret alien base found in Louisiana after massive Tornado.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Secret alien base found in Louisiana after massive Tornado.,fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Underground bunkers built for elites before Hurricane in New York.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Underground bunkers built for elites before Hurricane in New York.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Power outages reported across Washington due to Hurricane.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Secret alien base found in Louisiana after massive Tornado.,fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Power outages reported across Washington due to Hurricane.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Power outages reported across Washington due to Hurricane.,real
Underground bunkers built for elites before Hurricane in New York.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Power outages reported across Washington due to Hurricane.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Secret alien base found in Louisiana after massive Tornado.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Power outages reported across Washington due to Hurricane.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Secret alien base found in Louisiana after massive Tornado.,fake
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Underground bunkers built for elites before Hurricane in New York.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Power outages reported across Washington due to Hurricane.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
"Oklahoma hit by severe Tornado, thousands affected.",real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Power outages reported across Washington due to Hurricane.,real
Secret alien base found in Louisiana after massive Tornado.,fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Underground bunkers built for elites before Hurricane in New York.,fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
Power outages reported across Washington due to Hurricane.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Power outages reported across Washington due to Hurricane.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Underground bunkers built for elites before Hurricane in New York.,fake
Power outages reported across Washington due to Hurricane.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Power outages reported across Washington due to Hurricane.,real
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Underground bunkers built for elites before Hurricane in New York.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Underground bunkers built for elites before Hurricane in New York.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Secret alien base found in Louisiana after massive Tornado.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Underground bunkers built for elites before Hurricane in New York.,fake
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Power outages reported across Washington due to Hurricane.,real
Underground bunkers built for elites before Hurricane in New York.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Power outages reported across Washington due to Hurricane.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Power outages reported across Washington due to Hurricane.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
Power outages reported across Washington due to Hurricane.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Secret alien base found in Louisiana after massive Tornado.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Power outages reported across Washington due to Hurricane.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Secret alien base found in Louisiana after massive Tornado.,fake
Power outages reported across Washington due to Hurricane.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Underground bunkers built for elites before Hurricane in New York.,fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
Power outages reported across Washington due to Hurricane.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Power outages reported across Washington due to Hurricane.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
"Oklahoma hit by severe Tornado, thousands affected.",real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Secret alien base found in Louisiana after massive Tornado.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Secret alien base found in Louisiana after massive Tornado.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Underground bunkers built for elites before Hurricane in New York.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Power outages reported across Washington due to Hurricane.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Underground bunkers built for elites before Hurricane in New York.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
